ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-04-09 20:47:18', 'reply_like': 0, 'reply_content': '感谢祖国'}
{'reply_time': '2020-04-09 20:41:20', 'reply_like': 0, 'reply_content': '小肉串已经从一块涨到一块二'}
{'reply_time': '2020-04-09 20:29:46', 'reply_like': 0, 'reply_content': '支持总书记'}
{'reply_time': '2020-04-09 20:26:15', 'reply_like': 0, 'reply_content': '打得一拳开 免得百拳来[加油][加油]'}
{'reply_time': '2020-04-09 20:15:45', 'reply_like': 0, 'reply_content': '意识形态斗争也很重要'}
{'reply_time': '2020-04-09 20:05:56', 'reply_like': 0, 'reply_content': '百年未有之大变局'}
{'reply_time': '2020-04-09 19:42:38', 'reply_like': 0, 'reply_content': '我在b站看新闻'}
{'reply_time': '2020-04-09 19:19:04', 'reply_like': 0, 'reply_content': '中国加油，各位加油'}
{'reply_time': '2020-04-09 18:56:41', 'reply_like': 0, 'reply_content': '南下，南下'}
{'reply_time': '2020-04-09 18:44:12', 'reply_like': 0, 'reply_content': '备战开始……普天之下，莫非王土!'}
{'reply_time': '2020-04-09 18:43:42', 'reply_like': 0, 'reply_content': '你懂我意思吧'}
{'reply_time': '2020-04-09 18:31:53', 'reply_like': 0, 'reply_content': '祖国万岁'}
{'reply_time': '2020-04-09 18:29:15', 'reply_like': 0, 'reply_content': '跟党走。'}
{'reply_time': '2020-04-09 17:41:44', 'reply_like': 0, 'reply_content': '历史证明：中华不自乱，无人可乱华。'}
{'reply_time': '2020-04-09 17:42:48', 'reply_like': 0, 'reply_content': '一切反动派都是纸老虎，这句话毛主席证明了，现在需要我们再一次证明'}
{'reply_time': '2020-04-09 17:36:25', 'reply_like': 0, 'reply_content': '大家今年好好干！\n外边的事儿交给国家了！'}
{'reply_time': '2020-04-09 17:37:21', 'reply_like': 0, 'reply_content': '随时做好准备！！'}
{'reply_time': '2020-04-09 17:32:55', 'reply_like': 0, 'reply_content': '百年未有之大变局'}
{'reply_time': '2020-04-09 17:30:19', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-09 17:29:36', 'reply_like': 0, 'reply_content': '[吃瓜]'}
{'reply_time': '2020-04-09 17:23:42', 'reply_like': 0, 'reply_content': '总感觉这次疫情是一针催化剂，将某些危机提前了……'}
{'reply_time': '2020-04-09 16:56:15', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-09 16:45:23', 'reply_like': 0, 'reply_content': '百年未有之大变局，通过种种某些势力已经积重难返色厉内茬了，我们渴望重建并领导世界新格局'}
{'reply_time': '2020-04-09 16:42:16', 'reply_like': 0, 'reply_content': '丢掉幻想！！！'}
{'reply_time': '2020-04-09 16:43:04', 'reply_like': 0, 'reply_content': '美：传统艺能！\n中：无懈可击！'}
{'reply_time': '2020-04-09 16:38:23', 'reply_like': 0, 'reply_content': '我此生还能见证世界历史，可以了！'}
{'reply_time': '2020-04-09 16:32:38', 'reply_like': 0, 'reply_content': '美国可能会利用战争转嫁国内矛盾'}
{'reply_time': '2020-04-09 16:25:45', 'reply_like': 0, 'reply_content': '加紧备战\n这种局势很多国家经济与政治面临巨大危机\n说不定向左转，转移国内注意力'}
{'reply_time': '2020-04-09 16:17:16', 'reply_like': 0, 'reply_content': '听我一句劝吧，放下手机，走出B站的世界，读几页自己喜欢的书，出去阳光里走走，要么骑骑自行车，天黑了约几个好久不见的朋友喝喝茶，聊聊天，随便做些什么，一天下来，你就会发现，还是B站有意思。[tv_斜眼笑][tv_斜眼笑][tv_斜眼笑]'}
{'reply_time': '2020-04-11 01:09:01', 'reply_like': 0, 'reply_content': '这不废话嘛'}
{'reply_time': '2020-04-09 16:07:16', 'reply_like': 0, 'reply_content': '真的好想让国家封锁一切入境交通线！'}
{'reply_time': '2020-04-09 15:59:44', 'reply_like': 0, 'reply_content': 'yysy，这情况我觉得有点慌，希望国家能很好的顶住压力，为此我会尽我所能的。[奋斗]'}
{'reply_time': '2020-04-09 15:40:46', 'reply_like': 0, 'reply_content': '抛弃幻想  准备战斗'}
{'reply_time': '2020-04-09 15:35:58', 'reply_like': 0, 'reply_content': '外部环境，明说'}
{'reply_time': '2020-04-09 15:33:15', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗'}
{'reply_time': '2020-04-09 15:13:58', 'reply_like': 0, 'reply_content': '快要打战了'}
{'reply_time': '2020-04-09 15:13:36', 'reply_like': 0, 'reply_content': '认清形势，放弃幻想！'}
{'reply_time': '2020-04-09 15:03:29', 'reply_like': 0, 'reply_content': '好的'}
{'reply_time': '2020-04-09 15:04:14', 'reply_like': 0, 'reply_content': '武汉必胜湖北必胜中国必胜[热词系列_你细品][热词系列_你细品][热词系列_你细品]'}
{'reply_time': '2020-04-09 14:36:09', 'reply_like': 0, 'reply_content': '领导是清醒有远见有办法的。我们放心干自己的事。'}
{'reply_time': '2020-04-09 14:25:47', 'reply_like': 0, 'reply_content': '给👴🏻冲！'}
{'reply_time': '2020-04-09 14:18:26', 'reply_like': 0, 'reply_content': '认清形势，放弃幻想，准备打仗'}
{'reply_time': '2020-04-09 14:17:17', 'reply_like': 0, 'reply_content': '做好战斗准备'}
{'reply_time': '2020-04-09 14:06:20', 'reply_like': 0, 'reply_content': '放弃幻想，准备战斗！[奋斗]'}
{'reply_time': '2020-04-09 14:05:36', 'reply_like': 0, 'reply_content': '少说话，多做事，让我们共同为祖国建设添砖加瓦。'}
{'reply_time': '2020-04-09 13:51:56', 'reply_like': 0, 'reply_content': '保卫国家！每个人都要在岗'}
{'reply_time': '2020-04-09 13:43:53', 'reply_like': 0, 'reply_content': '话说给硬币了会不会入党优先考虑[doge]'}
{'reply_time': '2020-04-09 13:39:07', 'reply_like': 0, 'reply_content': '认清形势，提高警惕，准备打仗'}
{'reply_time': '2020-04-09 13:38:32', 'reply_like': 0, 'reply_content': '加油！'}
{'reply_time': '2020-04-09 13:40:15', 'reply_like': 0, 'reply_content': '我们团结一致'}
{'reply_time': '2020-04-09 13:38:44', 'reply_like': 0, 'reply_content': '时刻准备着'}
{'reply_time': '2020-04-09 13:35:48', 'reply_like': 0, 'reply_content': '听党指挥，能打胜仗，作风优良！[奋斗]'}
{'reply_time': '2020-04-09 13:31:36', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-09 13:30:16', 'reply_like': 0, 'reply_content': '同胞们，丢掉幻想，准备战斗！！！！[爱心][爱心][爱心]'}
{'reply_time': '2020-04-09 13:26:15', 'reply_like': 0, 'reply_content': '网络赛博战已打响，准备战斗，捍卫祖国！！！！'}
{'reply_time': '2020-04-09 13:23:12', 'reply_like': 0, 'reply_content': '很奇怪微博存在的意义？'}
{'reply_time': '2020-04-09 13:18:23', 'reply_like': 0, 'reply_content': '长期持续奋斗'}
{'reply_time': '2020-04-09 13:16:27', 'reply_like': 0, 'reply_content': '做好打仗的准备！'}
{'reply_time': '2020-04-09 13:15:55', 'reply_like': 0, 'reply_content': '加油！不能放松！'}
{'reply_time': '2020-04-09 13:13:13', 'reply_like': 0, 'reply_content': '过去有一个老旧大帝国在东方，如今有两个老旧大帝国在西方。'}
{'reply_time': '2020-04-09 13:12:24', 'reply_like': 0, 'reply_content': '要变天了'}
{'reply_time': '2020-04-09 13:09:41', 'reply_like': 0, 'reply_content': '中国加油'}
{'reply_time': '2020-04-09 13:06:09', 'reply_like': 0, 'reply_content': '坚决拥护以习近平同志为首的党中央，坚决支持政府的各项政策'}
{'reply_time': '2020-04-09 12:56:12', 'reply_like': 0, 'reply_content': '谁怕谁  开干吧'}
{'reply_time': '2020-04-09 12:52:58', 'reply_like': 0, 'reply_content': '今天二模考到了'}
{'reply_time': '2020-04-09 12:51:41', 'reply_like': 0, 'reply_content': '冷战准备？？？'}
{'reply_time': '2020-04-09 12:48:18', 'reply_like': 0, 'reply_content': '我要准备屯货了[呆]'}
{'reply_time': '2020-04-09 12:43:25', 'reply_like': 0, 'reply_content': '《论持久战》拿出来再复习一下。'}
{'reply_time': '2020-04-09 12:38:13', 'reply_like': 0, 'reply_content': '做好每个人自己的工作 就是对祖国最大的贡献！'}
{'reply_time': '2020-04-09 12:35:33', 'reply_like': 0, 'reply_content': '[奋斗]'}
{'reply_time': '2020-04-09 12:32:45', 'reply_like': 0, 'reply_content': '丢掉幻想，准备斗争'}
{'reply_time': '2020-04-09 12:30:03', 'reply_like': 0, 'reply_content': '我'}
{'reply_time': '2020-04-09 12:27:52', 'reply_like': 0, 'reply_content': '抛弃幻想，准备战斗！'}
{'reply_time': '2020-04-09 12:17:10', 'reply_like': 0, 'reply_content': '我在B站看新闻联播[呲牙]还有各位大佬解读，学习了'}
{'reply_time': '2020-04-09 12:12:07', 'reply_like': 0, 'reply_content': '终究还是靠自己'}
{'reply_time': '2020-04-09 12:10:52', 'reply_like': 0, 'reply_content': '做好准备!团结在一起!'}
{'reply_time': '2020-04-09 12:10:04', 'reply_like': 0, 'reply_content': '哇！b站看新闻联播！[口罩]'}
{'reply_time': '2020-04-09 12:05:30', 'reply_like': 0, 'reply_content': '可能，要变天了'}
{'reply_time': '2020-04-09 12:05:47', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-09 12:00:46', 'reply_like': 0, 'reply_content': '看到这个标题我就知道事情不简单'}
{'reply_time': '2020-04-09 12:00:37', 'reply_like': 0, 'reply_content': '天下苦美久矣'}
{'reply_time': '2020-04-09 11:50:38', 'reply_like': 0, 'reply_content': '有备无患！'}
{'reply_time': '2020-04-09 11:43:29', 'reply_like': 0, 'reply_content': '百年未有之变局。'}
{'reply_time': '2020-04-09 11:32:51', 'reply_like': 0, 'reply_content': '认清形势放弃幻想'}
{'reply_time': '2020-04-09 11:25:36', 'reply_like': 0, 'reply_content': '啦啦啦'}
{'reply_time': '2020-04-09 11:20:50', 'reply_like': 0, 'reply_content': '疫情得到有效控制，学生都返校的时候国外则是水深火热之中……'}
{'reply_time': '2020-04-09 11:19:25', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗！同仇敌忾，打赢战争!'}
{'reply_time': '2020-04-09 11:12:47', 'reply_like': 0, 'reply_content': '不是战争，是围堵。基辛格说的重点是优先级。[2233娘_喝水]'}
{'reply_time': '2020-04-09 11:06:42', 'reply_like': 0, 'reply_content': '一语双关，看似说的是疫情，仔细体会似乎另有所指(｀・ω・´)'}
{'reply_time': '2020-04-09 11:07:36', 'reply_like': 0, 'reply_content': '现在最重要的我觉得是印度[嫌弃]'}
{'reply_time': '2020-04-09 10:57:53', 'reply_like': 0, 'reply_content': '跟他们干'}
{'reply_time': '2020-04-09 10:52:53', 'reply_like': 0, 'reply_content': '可以可以'}
{'reply_time': '2020-04-09 10:49:57', 'reply_like': 0, 'reply_content': '中国加油！'}
{'reply_time': '2020-04-09 10:48:48', 'reply_like': 0, 'reply_content': '说要对外应对的部分在第几分钟？'}
{'reply_time': '2020-04-09 10:47:50', 'reply_like': 0, 'reply_content': '时刻准备为祖国战斗做出牺牲'}
{'reply_time': '2020-04-09 10:44:17', 'reply_like': 0, 'reply_content': '[思考]'}
{'reply_time': '2020-04-09 10:38:05', 'reply_like': 0, 'reply_content': '哦吼，要打仗了'}
{'reply_time': '2020-04-09 10:37:35', 'reply_like': 0, 'reply_content': '准备相持，稳固大凌河！对内抑制叶赫部，对外猛击“洪承畴”！'}
{'reply_time': '2020-04-09 10:35:28', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗！'}
{'reply_time': '2020-04-09 10:34:11', 'reply_like': 0, 'reply_content': '某些国家会不会控制不住疫情，然后不让我们好，发起第三次世界大战'}
{'reply_time': '2020-04-09 10:32:36', 'reply_like': 0, 'reply_content': '丢掉幻想，准备斗争！'}
{'reply_time': '2020-04-09 10:31:43', 'reply_like': 0, 'reply_content': '放弃幻想准备战斗'}
{'reply_time': '2020-04-09 10:28:06', 'reply_like': 0, 'reply_content': '会不会要打仗了'}
{'reply_time': '2020-04-09 10:27:33', 'reply_like': 0, 'reply_content': '百年未有之大变局已经开始，机会就在眼前，危险也就在眼前。面对病毒这个天灾，我都取得了暂时的胜利；面对人祸，还有更严峻的挑战等着我们。但是我们不怕，战争时期没有怕，发展时期也没有怕，现在要登顶了，同样不怕，因为我们曾经登顶过，现在不过是复兴而已，取回我们该有的一切！'}
{'reply_time': '2020-04-09 10:26:49', 'reply_like': 0, 'reply_content': '明说了，要准备干一架了'}
{'reply_time': '2020-04-09 10:23:23', 'reply_like': 0, 'reply_content': '有内味了'}
{'reply_time': '2020-04-09 10:21:24', 'reply_like': 0, 'reply_content': '听党的话，跟党走，万众一心众志成城，加油！同胞们[加油]'}
{'reply_time': '2020-04-09 10:07:07', 'reply_like': 0, 'reply_content': '帝国主义亡我之心不死'}
{'reply_time': '2020-04-09 10:03:05', 'reply_like': 0, 'reply_content': '以斗争求团结则团结存'}
{'reply_time': '2020-04-09 10:00:54', 'reply_like': 0, 'reply_content': '加油！！！'}
{'reply_time': '2020-04-09 09:55:48', 'reply_like': 0, 'reply_content': '有点害怕，中国加油，相信祖国'}
{'reply_time': '2020-04-09 09:54:17', 'reply_like': 0, 'reply_content': '所有集中隔离早就应该这么做了'}
{'reply_time': '2020-04-09 09:54:28', 'reply_like': 0, 'reply_content': '还是咱们国家好，生在中国真幸运'}
{'reply_time': '2020-04-09 09:52:28', 'reply_like': 0, 'reply_content': '淦'}
{'reply_time': '2020-04-09 09:52:58', 'reply_like': 0, 'reply_content': '相信国家，相信政府，全国上下团结一致，放弃幻想，准备战斗，我们可以的[奋斗]'}
{'reply_time': '2020-04-09 09:51:08', 'reply_like': 0, 'reply_content': '做好一切准备工作，为了国家，战斗！'}
{'reply_time': '2020-04-09 09:51:11', 'reply_like': 0, 'reply_content': '放心吧祖国，放心吧亲人，为了胜利将勇敢地前进！'}
{'reply_time': '2020-04-09 09:49:32', 'reply_like': 0, 'reply_content': '重点：底线思维。'}
{'reply_time': '2020-04-09 09:41:57', 'reply_like': 0, 'reply_content': '开学时间已经排好了，希望没问题。。。'}
{'reply_time': '2020-04-09 09:26:03', 'reply_like': 0, 'reply_content': '好战必危，忘战必亡。做好战争准备'}
{'reply_time': '2020-04-09 09:24:12', 'reply_like': 0, 'reply_content': '眼观六路，耳听八方，保持警觉，准备战斗。'}
{'reply_time': '2020-04-09 09:23:25', 'reply_like': 0, 'reply_content': '我唯一记住歌词的一首歌：如下\n如果祖国遭到了侵犯\n热血男儿当自强\n喝干这碗家乡的酒\n壮士一去不复返\n滚滚黄河  滔滔长江\n给我生命  给我力量\n就让鲜血染红这最美的花\n洒在我的胸膛上\n军旗飘飘 军号响\n剑已出鞘 雷鸣电闪\n从来是狭路相逢勇者胜 \n向前进 向前进 向前进 向前进\n中国军魂\n我们做不到像军人那样上战场，但我们可以以“心中有国，相信祖国”为利剑，在网上引导舆论，打倒一切不利于我们的魑魅魍魉！（还是不希望出现战争）'}
{'reply_time': '2020-04-09 09:21:26', 'reply_like': 0, 'reply_content': '丢掉幻想，准备斗争。要谨防西方的内部矛盾转移[加油][加油][加油]'}
{'reply_time': '2020-04-09 09:21:08', 'reply_like': 0, 'reply_content': '我这几天查东西，去外网比较频繁，看到很多对中国不利的言论，可以预见之后某些国家会打中国的主意，我们一定要抗住，黎明前总是最黑暗的。'}
{'reply_time': '2020-04-09 09:21:38', 'reply_like': 0, 'reply_content': '[doge]反正这段时间，我更加爱国了'}
{'reply_time': '2020-04-09 09:19:23', 'reply_like': 0, 'reply_content': '我觉得整个长期应对的准备，不仅仅是说疫情，还有国际上的局势。'}
{'reply_time': '2020-04-09 09:18:55', 'reply_like': 0, 'reply_content': '行！'}
{'reply_time': '2020-04-09 09:15:56', 'reply_like': 0, 'reply_content': '“如果战端一开，那就是地无分南北，人无分老幼，无论何人，皆有守土抗战之责任，皆应抱定牺牲一切之决心。”'}
{'reply_time': '2020-04-09 09:14:50', 'reply_like': 0, 'reply_content': '见 证 历 史'}
{'reply_time': '2020-04-09 09:15:22', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗'}
{'reply_time': '2020-04-09 09:15:07', 'reply_like': 0, 'reply_content': '我想知道大学什么时候能开学'}
{'reply_time': '2020-04-09 09:13:43', 'reply_like': 0, 'reply_content': '丢掉幻想准备战斗。[奋斗]'}
{'reply_time': '2020-04-09 09:11:48', 'reply_like': 0, 'reply_content': '做好准备，迎接改变!帝国主义亡我之心不死，狼子野心政客不值得拯救，那是他们的国民不应该由我们担责，连自己家人民安全都得不到保障还发达国家[阴险]。'}
{'reply_time': '2020-04-09 09:10:07', 'reply_like': 0, 'reply_content': '踏实'}
{'reply_time': '2020-04-09 09:08:43', 'reply_like': 0, 'reply_content': '合理备战，坚决维护中国利益。'}
{'reply_time': '2020-04-09 09:09:07', 'reply_like': 0, 'reply_content': '真的要变天了？昨天看的时候还一脸震惊  加油中国必胜'}
{'reply_time': '2020-04-09 09:04:31', 'reply_like': 0, 'reply_content': '汉奸比鬼子更可恶'}
{'reply_time': '2020-04-09 09:00:43', 'reply_like': 0, 'reply_content': '只要中国人民团结，一致对外，那我们就不惧怕任何挑战和威胁'}
{'reply_time': '2020-04-09 08:59:30', 'reply_like': 0, 'reply_content': '大家加油！中国加油！'}
{'reply_time': '2020-04-09 08:54:31', 'reply_like': 0, 'reply_content': '真就见证历史了？'}
{'reply_time': '2020-04-09 08:53:04', 'reply_like': 0, 'reply_content': '准备战斗'}
{'reply_time': '2020-04-09 08:54:11', 'reply_like': 0, 'reply_content': '[tv_doge]'}
{'reply_time': '2020-04-09 08:48:56', 'reply_like': 0, 'reply_content': '国外对我们的舆论简直极度负面，而且大部分的风气都是如此，因为这个疫情，我们国家和名族将面临可能是有史以来最严重的歧视和排斥问题，中外最严重的一次意识形态的对抗！我们14亿同胞团结起来，抛弃幻想，准备斗争'}
{'reply_time': '2020-04-09 08:48:40', 'reply_like': 0, 'reply_content': '整军备战，准备打仗[微笑][微笑][微笑]'}
{'reply_time': '2020-04-09 08:49:42', 'reply_like': 0, 'reply_content': '各位锻炼好身体，准备上战场和美狗决一死战吧'}
{'reply_time': '2020-04-09 08:45:08', 'reply_like': 0, 'reply_content': '[吓]希望美国不要乱来，真正打起来谁也得不到好处，我今年还想安心上大学啊[笑哭]'}
{'reply_time': '2020-04-09 08:42:10', 'reply_like': 0, 'reply_content': '百年未有之大变局'}
{'reply_time': '2020-04-09 08:35:47', 'reply_like': 0, 'reply_content': '见证历史时刻到了！我生得可真巧哎嘿(｀・ω・´)'}
{'reply_time': '2020-04-09 08:33:08', 'reply_like': 0, 'reply_content': '国外太严峻，我们一定不能掉以轻心'}
{'reply_time': '2020-04-09 08:34:16', 'reply_like': 0, 'reply_content': '做好自己的本职工作就是为国家做贡献'}
{'reply_time': '2020-04-09 08:30:51', 'reply_like': 0, 'reply_content': '犯我中华者 虽远必诛 打！'}
{'reply_time': '2020-04-09 08:28:40', 'reply_like': 0, 'reply_content': '防疫能力不如我们，打架就能打得过我们吗？开玩笑'}
{'reply_time': '2020-04-09 08:25:58', 'reply_like': 0, 'reply_content': '底线思维！！！[奋斗][奋斗][奋斗]'}
{'reply_time': '2020-04-09 08:23:34', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗'}
{'reply_time': '2020-04-09 08:23:28', 'reply_like': 0, 'reply_content': '每天就剩见证历史了'}
{'reply_time': '2020-04-09 08:22:47', 'reply_like': 0, 'reply_content': '到我们这代人要出现新的格局了，加油'}
{'reply_time': '2020-04-09 08:19:08', 'reply_like': 0, 'reply_content': '美国好像招了一百万预备役啊，丢掉幻想，准备斗争，诸位共勉'}
{'reply_time': '2020-04-09 08:16:34', 'reply_like': 0, 'reply_content': '小心美国狗急跳墙！！！！'}
{'reply_time': '2020-04-09 08:09:26', 'reply_like': 0, 'reply_content': '我爱b站，我爱🇨🇳'}
{'reply_time': '2020-04-09 08:09:02', 'reply_like': 0, 'reply_content': '可能要出大事'}
{'reply_time': '2020-04-09 08:09:09', 'reply_like': 0, 'reply_content': '这才是大国领导该做的事情！而不是写推特[doge]'}
{'reply_time': '2020-04-09 08:06:06', 'reply_like': 0, 'reply_content': '加油，再打一场卫国战争[加油武汉]加油，我的国'}
{'reply_time': '2020-04-09 08:05:59', 'reply_like': 0, 'reply_content': '终于等到这天了'}
{'reply_time': '2020-04-09 08:04:21', 'reply_like': 0, 'reply_content': '居然不是精选评论'}
{'reply_time': '2020-04-09 08:02:19', 'reply_like': 0, 'reply_content': '前途光明，道路曲折'}
{'reply_time': '2020-04-09 08:02:07', 'reply_like': 0, 'reply_content': '准备战斗[加油][加油][加油]'}
{'reply_time': '2020-04-09 08:01:59', 'reply_like': 0, 'reply_content': '守住'}
{'reply_time': '2020-04-09 07:39:55', 'reply_like': 0, 'reply_content': '.....我是要见证历史了吗？'}
{'reply_time': '2020-04-09 07:36:02', 'reply_like': 0, 'reply_content': '跟着党走[奋斗]'}
{'reply_time': '2020-04-09 07:20:49', 'reply_like': 0, 'reply_content': '借用张维为老师的话“中国人你要自信”[打call][打call][打call]'}
{'reply_time': '2020-04-09 06:31:02', 'reply_like': 0, 'reply_content': '我们已经做好了战斗准备。[奋斗]'}
{'reply_time': '2020-04-09 06:34:27', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗'}
{'reply_time': '2020-04-09 06:31:22', 'reply_like': 0, 'reply_content': '准备战斗[奋斗]'}
{'reply_time': '2020-04-09 05:37:16', 'reply_like': 0, 'reply_content': '人类必将渡过难关'}
{'reply_time': '2020-04-09 05:35:58', 'reply_like': 0, 'reply_content': '哦'}
{'reply_time': '2020-04-09 04:38:34', 'reply_like': 0, 'reply_content': '准备迎接第二次冷战么'}
{'reply_time': '2020-04-09 04:40:11', 'reply_like': 0, 'reply_content': '会议还研究了其他事项[OK]'}
{'reply_time': '2020-04-09 04:31:32', 'reply_like': 0, 'reply_content': '不遭人妒是庸才，在国际形式中只能比这个还严重，加油我的国！！[打call][打call]'}
{'reply_time': '2020-04-09 04:27:16', 'reply_like': 0, 'reply_content': '因为在大多数人的眼中，只有中国和外国。没有见过外面的世界，所以觉得他们是最好的。'}
{'reply_time': '2020-04-09 04:34:28', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗'}
{'reply_time': '2020-04-09 04:21:58', 'reply_like': 0, 'reply_content': '百年未有之大变局，2020真的是每天都在见证历史，开年到现在啥也没干，就光在家里见证历史了。'}
{'reply_time': '2020-04-09 04:00:41', 'reply_like': 0, 'reply_content': '不知道这次疫情，世界格局会不会发生天翻地覆的变化。[尴尬]'}
{'reply_time': '2020-04-09 03:58:40', 'reply_like': 0, 'reply_content': '只要我们全国团结上下一心，抗疫情、不传谣、顾大局、稳经济的话，什么外部势力阿猪阿狗都不用怕[奋斗]'}
{'reply_time': '2020-04-09 03:42:01', 'reply_like': 0, 'reply_content': '中国加油！'}
{'reply_time': '2020-04-09 03:30:12', 'reply_like': 0, 'reply_content': '会议还研究了其他事项。。。'}
{'reply_time': '2020-04-09 03:23:53', 'reply_like': 0, 'reply_content': '最怕某些国家来个莫须有罪名，挑拨和支持我国周边国家发动战争，打击我国发展，即使两败俱伤，也不愿看到我国势如破竹的发展趋势。'}
{'reply_time': '2020-04-09 03:13:41', 'reply_like': 0, 'reply_content': '先打小的 再打大的 打得一拳开 免得百拳来[奋斗]'}
{'reply_time': '2020-04-09 03:17:23', 'reply_like': 0, 'reply_content': '实事求是，从实际出发，准备好一切以面对未来的种种可能。[口罩][加油武汉]'}
{'reply_time': '2020-04-09 03:03:41', 'reply_like': 0, 'reply_content': '跟随国家脚步。'}
{'reply_time': '2020-04-09 02:21:48', 'reply_like': 0, 'reply_content': '加油中国'}
{'reply_time': '2020-04-09 02:20:16', 'reply_like': 0, 'reply_content': '加油加油加油加油'}
{'reply_time': '2020-04-09 02:16:19', 'reply_like': 0, 'reply_content': '还得应对莫名奇妙的甩锅和抹黑啊'}
{'reply_time': '2020-04-09 02:12:03', 'reply_like': 0, 'reply_content': '来了'}
{'reply_time': '2020-04-09 01:56:48', 'reply_like': 0, 'reply_content': '舞台灯光已经亮起，种花家，该你上场了！showtime！[奋斗]'}
{'reply_time': '2020-04-09 01:50:25', 'reply_like': 0, 'reply_content': '高瞻远瞩'}
{'reply_time': '2020-04-09 01:44:51', 'reply_like': 0, 'reply_content': '[鸡腿]'}
{'reply_time': '2020-04-09 01:44:23', 'reply_like': 0, 'reply_content': '我竟然在b站看新闻联播了[doge]'}
{'reply_time': '2020-04-09 01:31:11', 'reply_like': 0, 'reply_content': '中国加油'}
{'reply_time': '2020-04-09 01:10:51', 'reply_like': 0, 'reply_content': '抓紧复工'}
{'reply_time': '2020-04-09 01:06:22', 'reply_like': 0, 'reply_content': '问题不大'}
{'reply_time': '2020-04-09 00:55:50', 'reply_like': 0, 'reply_content': '满怀信心，迎接风云激荡的二十年代。'}
{'reply_time': '2020-04-09 00:53:08', 'reply_like': 0, 'reply_content': '中国加油!也必须加油!'}
{'reply_time': '2020-04-09 00:47:33', 'reply_like': 0, 'reply_content': '见证百年未有之大变局'}
{'reply_time': '2020-04-09 00:46:59', 'reply_like': 0, 'reply_content': '实力永远是维护正义的基础，国防才是外交真正的后盾，尊严只在剑锋之上！真理只在大炮射程之内。大炮是干什么的？告诉各位大炮是用来丈量国土面积的！\n                                                         ＿＿艾氏新解   南开艾跃进教授'}
{'reply_time': '2020-04-09 00:31:58', 'reply_like': 0, 'reply_content': '丢掉幻想，准备战斗！'}
{'reply_time': '2020-04-09 00:31:26', 'reply_like': 0, 'reply_content': '世界加油'}
{'reply_time': '2020-04-09 00:28:17', 'reply_like': 0, 'reply_content': '意味深长'}
{'reply_time': '2020-04-09 00:20:42', 'reply_like': 0, 'reply_content': '其实欧美到还好，印度一旦爆发边境的难民问题压力太大了，一定要顶住啊'}
{'reply_time': '2020-04-09 00:04:09', 'reply_like': 0, 'reply_content': '奇思呢～(￣▽￣～)~'}
{'reply_time': '2020-04-09 00:03:58', 'reply_like': 0, 'reply_content': '[吃瓜]'}
{'reply_time': '2020-04-08 23:01:01', 'reply_like': 0, 'reply_content': '这个视频下面竟然没有推荐视频2333'}
{'reply_time': '2020-04-08 22:58:55', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-08 22:59:03', 'reply_like': 0, 'reply_content': '不然我就去工厂打工了'}
{'reply_time': '2020-04-08 22:58:58', 'reply_like': 0, 'reply_content': '丢掉幻想准备斗争'}
{'reply_time': '2020-04-08 22:54:10', 'reply_like': 0, 'reply_content': '？？？'}
{'reply_time': '2020-04-08 22:53:25', 'reply_like': 0, 'reply_content': '??'}
{'reply_time': '2020-04-08 22:47:13', 'reply_like': 0, 'reply_content': '？？'}
{'reply_time': '2020-04-08 22:46:41', 'reply_like': 0, 'reply_content': '0'}
{'reply_time': '2020-04-08 22:45:55', 'reply_like': 0, 'reply_content': '第一？'}
{'reply_time': '2020-04-08 22:45:17', 'reply_like': 0, 'reply_content': '0'}
{'reply_time': '2020-04-08 22:45:05', 'reply_like': 0, 'reply_content': '沙发'}
{'reply_time': '2020-04-08 22:45:04', 'reply_like': 0, 'reply_content': '中国加油[热词系列_爱了爱了]'}
{'reply_time': '2020-04-08 22:44:59', 'reply_like': 0, 'reply_content': '唉？'}
{'reply_time': '2020-04-08 22:46:27', 'reply_like': 0, 'reply_content': '我们还得连续上一个月课。'}
{'reply_time': '2020-04-08 22:46:25', 'reply_like': 0, 'reply_content': '啊？'}
{'reply_time': '2020-04-08 22:45:23', 'reply_like': 0, 'reply_content': '顶顶'}
{'reply_time': '2020-04-08 22:44:10', 'reply_like': 0, 'reply_content': '[加油武汉]'}
{'reply_time': '2020-04-08 22:44:07', 'reply_like': 0, 'reply_content': '11'}
